planId,planYear,organizationName,state,planType,planCategory
H9630-3,2026,"Wellcare by Allwell",AR,Local HMO,MAPD
H9630-5,2026,"Wellcare by Allwell",AR,Local HMO,MAPD
H9811-1,2026,"Wellcare by Allwell",MS,Local HMO,MAPD
H9811-8,2026,"Wellcare by Allwell",MS,Local HMO,MAPD
H9811-9,2026,"Wellcare by Allwell",MS,Local HMO,MAPD
H8019-2,2026,"WellFirst Health",MO,Local HMO,MAPD
H8019-5,2026,"WellFirst Health",MO,Local HMO,MAPD
H4624-15,2026,"Zing Health",IN,Local HMO,MAPD
H4624-17,2026,"Zing Health",IN,Local HMO,MAPD
H4624-2,2026,"Zing Health",IL,Local HMO,MAPD
H4624-20,2026,"Zing Health",IN,Local HMO,MAPD
H4624-27,2026,"Zing Health",IL,HMO,CSNP
H7330-1,2026,"Zing Health",IL,Local HMO,MAPD
H7330-2,2026,"Zing Health",IL,Local HMO,MAPD
H7330-4,2026,"Zing Health",IL,Local HMO,MAPD
H7330-5,2026,"Zing Health",IL,Local HMO,MAPD
